Open;High;Low;Close;VOL            
1238;1238.5;1237.5;1238.5;1464
1239.25;1246;1237;1245.5;9331
1245.5;1247;1244.5;1244.5;4352
1244.5;1248.75;1242.75;1244.5;16680
1244.5;1249;1244.25;1245.75;13339
1245.75;1248.5;1245.75;1247.5;5165
1247.75;1250.5;1247.25;1248;9492
1248;1253.5;1247.25;1253;14509
1253;1256.25;1252.5;1256;14071
1255.75;1256;1253;1254.5;8213
1254.5;1254.75;1253;1254;3913
1254.25;1254.5;1251.75;1252.25;5820
1252.5;1252.75;1250.25;1251.5;10265
1251.5;1252.25;1249.5;1251.5;7758
1251.5;1252.25;1250.5;1251;5348
1251;1253.75;1250.75;1252.5;6216
1252.5;1253.25;1251.25;1252;3160
1251.75;1252;1247.5;1249;6843
1249;1249.25;1245;1245.5;16002
1245.5;1245.75;1241;1243.75;18952
1244;1244.5;1241;1241.25;8496
1241;1241.5;1237;1240.5;15190
1240.5;1242.5;1240;1241.25;7347
1241;1241.75;1237.25;1240.25;8331
1240;1244.25;1239.25;1243.75;9887
1243.75;1244.5;1241.5;1243;7144
1243;1244.25;1242;1243.75;3987
1243.5;1255;1242.25;1252.5;29554
1252.5;1254.75;1250;1250.75;18017
1250.75;1252;1249.5;1250;9181
1250.25;1259;1250;1257;18353
1257;1264;1257;1262;24709
1262;1276;1260.5;1271.75;36411
1271.75;1275;1268;1273;23827
1272.75;1288.75;1271.75;1275.75;54572
1275.75;1279.25;1274;1278;14903
1278;1281;1278;1279.25;2503
1279;1280;1279;1279.5;454
1279.5;1280;1279;1279.5;564
1279.75;1282.25;1279.25;1280;2772
1279.75;1281.5;1279.75;1280.5;1744
1280.5;1280.5;1279.75;1280;283
1280;1280.5;1279.25;1279.5;415
1279.5;1280.25;1279;1279.75;862
1279.75;1281.5;1279.75;1280.5;1124
1280.5;1281.25;1280;1280.5;625
1280.5;1281.5;1279;1279.75;976
1279.5;1279.75;1277.75;1278;1463
1278.25;1279.5;1278.25;1279.5;718
1279.5;1279.75;1278.5;1279;1074
1279;1280.5;1279;1279.75;1817
1279.5;1280;1279;1279;4606
1283;1288.25;1275.25;1278;11216
1278;1281.5;1275.5;1281;8748
1281.25;1291;1280;1286.75;30014
1286.5;1292;1284;1284.25;17251
1284.25;1285.75;1272.25;1276.75;28746
1276.5;1283;1273.5;1280.5;17999
1280.5;1285;1279.5;1284.75;18159
1284.75;1287;1283.25;1286.75;16244
1286.75;1288.75;1284.75;1285.5;12230
1285.25;1286;1282.75;1284.25;7329
1284.5;1285.75;1282.5;1282.75;5126
1282.75;1288;1280.75;1286.75;10566
1287;1287.75;1281;1282.5;9302
1282.5;1284.75;1280;1280.5;7146
1280.25;1281.5;1277;1277.25;10478
1277;1279.75;1275.75;1277.5;7514
1277.5;1278.75;1275.75;1278.25;6835
1278;1287;1278;1285.25;13977
1285.5;1291.5;1285.25;1287.5;24855
1287.5;1290;1286.5;1288.5;8102
1288.5;1292;1288;1292;10726
1291.75;1292.5;1290;1290.75;6796
1290.75;1291.5;1287.75;1291.5;5861
1291.5;1297;1291.5;1297;20132
1296.75;1297;1290.75;1292.25;11149
1292.25;1294.25;1291.25;1292.75;4950
1292.75;1293.25;1289.25;1289.75;6695
1289.5;1293.75;1288.5;1292.75;7759
1292.75;1293.25;1289.25;1291.75;6722
1292;1293.25;1291.25;1291.5;2961
1291.5;1292.5;1284;1284.75;15394
1284.75;1286.5;1282.5;1283.25;13911
1283.25;1287.75;1282.75;1287;14542
1286.75;1291.75;1285.5;1291;15461
1291;1291.25;1288.75;1289;8266
1289.75;1292.75;1289.25;1290;4086
1290;1290.5;1290;1290.5;728
1290.5;1290.75;1289.75;1290.5;377
1290.5;1291.25;1290;1291.25;586
1291;1291.25;1290.25;1290.5;540
1290.5;1291.25;1289.75;1290.75;717
1290.5;1291;1290.5;1290.5;371
1290.75;1290.75;1289;1289.75;703
1289.75;1289.75;1287.25;1289;2106
1289;1289.75;1288.5;1289.25;873
1289;1289.5;1288;1288.25;607
1288.25;1289;1288;1288.5;662
1288.25;1289.25;1287.5;1288.75;830
1289;1289.25;1288;1288.5;423
1288.75;1288.75;1287.25;1287.75;966
1288;1288.75;1287.25;1288.5;3038
1290.75;1293.25;1287.25;1291;7144
1291;1293;1290.75;1291.75;4407
1291.75;1292.5;1285.25;1290.75;17976
1290.75;1291.25;1288;1291;7427
1291;1292.5;1288.75;1292.5;8073
1292.5;1292.75;1288.5;1289.75;8915
1289.5;1293;1288.25;1291.5;10324
1291.5;1292.25;1289.25;1289.25;7182
1289.25;1291;1288.25;1289.5;7017
1289.75;1295.5;1289.25;1290.5;14299
1290.75;1291;1288.5;1290.5;4220
1290.75;1294;1290;1292.75;6672
1293;1296;1292.75;1294.75;13469
1294.5;1295.25;1293.75;1294.75;3856
1294.75;1297;1293.5;1296.5;8149
1296.5;1297.5;1294.25;1294.75;9129
1295;1296.25;1293.75;1295.5;4605
1295.75;1296.75;1294;1295;3617
1295;1295.75;1293.75;1295;4866
1294.75;1295.75;1293.75;1295.25;4283
1295.25;1295.5;1292.75;1293.5;4760
1293.5;1295;1292;1294.25;5082
1294.5;1296.25;1294;1295.75;4912
1295.75;1300.5;1295.5;1297.75;15243
1297.75;1298.5;1297;1298.25;2967
1298.25;1300;1297.75;1298.5;4888
1298.5;1302;1296.75;1300;9973
1299.75;1300;1297;1297.25;6835
1297;1299.25;1297;1298.5;3289
1298.75;1299;1292.5;1295.75;12784
1295.5;1295.75;1288.75;1289.5;24650
1289.5;1290;1280;1286.75;42984
1286.5;1289.5;1285.25;1285.75;16971
1286;1294;1286;1291.5;19645
1291.5;1294;1291;1293.5;11376
1294;1295.25;1292.25;1293.25;2250
1293.25;1293.5;1293;1293;242
1292.75;1293.25;1292.25;1292.5;334
1292.25;1293;1292.25;1292.75;364
1292.75;1293.25;1292.5;1293.25;192
1293;1293;1292;1292;526
1292;1293;1292;1293;270
1293;1293.5;1293;1293.25;200
1293.25;1294.25;1293;1293.25;575
1293.25;1293.5;1293;1293.25;59
1293;1294.25;1293;1294.25;289
1294.25;1294.25;1292.75;1293.25;408
1293.5;1293.75;1293.25;1293.75;248
1293.75;1294.25;1293.5;1293.5;698
1293.5;1294.75;1293.25;1294.75;1154
1295;1296;1294.5;1295.5;2893
1291;1295;1286.25;1289.25;10587
1289.25;1290.25;1288.25;1288.5;3535
1288.25;1292.75;1287.25;1291.75;15439
1291.75;1295;1290;1294;10582
1293.75;1295;1292.25;1293.25;6588
1293.5;1296;1292.75;1295.5;5952
1295.25;1300;1295.25;1297.75;17000
1298;1304.75;1297.75;1301.5;13680
1301;1301.25;1297.5;1299.5;10471
1299.75;1301.5;1297.5;1298.25;7063
1298.25;1298.25;1293.5;1296.25;11844
1296.25;1302.5;1295;1302.25;10929
1302.25;1303;1299.25;1300.75;10415
1300.25;1300.5;1295;1296.25;13400
1296.25;1297;1292;1292.5;13245
1292.25;1293.75;1289.5;1293.25;18561
1293.75;1296.5;1293.25;1295;8319
1295.25;1298.5;1294.75;1296.25;7481
1296.75;1299.25;1296.5;1297.75;5363
1298;1300;1297.5;1298;5485
1297.75;1298.75;1296.25;1298.75;3970
1298.5;1300.75;1297.75;1299.5;8064
1299.75;1300.5;1298.5;1299.5;3733
1299.25;1299.5;1296.75;1297.75;4472
1298;1298.5;1294.5;1297.5;7371
1297.5;1300;1296.5;1298.5;5359
1298.5;1298.75;1295;1296.75;6640
1297;1298.25;1296.75;1298;3808
1298;1300.75;1298;1299.5;10581
1299.75;1303.25;1298.5;1300.5;13224
1300.5;1302.25;1299.25;1302;8121
1302;1311;1300.75;1310.25;30824
1310.25;1311;1304.5;1307.5;14718
1307.5;1309.25;1305.75;1307.5;11084
1307.5;1308;1302.75;1306.25;15925
1307;1307.75;1306;1307.25;821
1306.75;1308.5;1306.25;1308;550
1308;1308.25;1307.75;1308;496
1307.75;1308.75;1307.75;1308.25;798
1308.25;1308.5;1307.75;1307.75;474
1307.75;1308;1307;1307.25;519
1307.25;1307.5;1306.5;1307.25;513
1307.5;1308.5;1307.5;1307.75;368
1307.5;1308;1307.5;1307.75;303
1307.75;1308.25;1307.75;1308;216
1308;1308.25;1307.75;1307.75;83
1307.5;1307.75;1307;1307.75;475
1307.75;1308;1306.75;1307.5;507
1307.5;1308.25;1307.5;1308;523
1308.25;1308.25;1307.5;1307.5;723
1307.5;1310;1307.5;1309.5;3128
1311.75;1371.25;1308.75;1347.5;27195
1347.25;1349;1345.75;1346.25;11437
1346.5;1347.75;1341.5;1346.25;17752
1346;1347.25;1341.5;1341.75;16771
1341.5;1343.25;1340.25;1341.5;11596
1341.5;1342;1338.5;1339;10255
1339;1342;1338.75;1340.75;8993
1340.75;1346.25;1340.75;1343.75;14711
1343.5;1344.75;1342.75;1343.5;3856
1343.5;1346;1343.25;1344.5;4678
1344.5;1347.25;1343.75;1346;6468
1346;1351.75;1346;1351;16348
1351;1355.5;1348.75;1350.75;21901
1350.75;1352.5;1349.75;1352.5;5466
1352.25;1352.5;1346.25;1348.5;8248
1348.25;1349.5;1347.25;1348.75;2571
1349;1352.75;1348.5;1352.5;5106
1352.5;1355;1351;1351.5;9279
1351.5;1353.75;1350;1351.5;8264
1351.25;1352;1348.25;1349.25;6489
1349.5;1352.5;1349;1351.5;4019
1351.25;1365;1351.25;1363.75;37235
1363.5;1373.5;1361;1370.75;31222
1370.75;1371.25;1366.75;1367;11550
1367;1372.75;1364.25;1372;11255
1371.75;1374.75;1369;1374.25;10563
1374;1376.75;1371.5;1376.5;13342
1376.75;1378;1372.5;1374.5;10220
1374.5;1379.75;1372.75;1379.75;9907
1379.25;1382;1376.75;1377.25;15185
1377;1377.5;1371.5;1373.75;15907
1373.75;1377;1371.5;1372.25;9871
1372.25;1375;1369.5;1371.75;11299
1371.5;1374.25;1369.25;1369.5;10517
1369.25;1374.5;1369.25;1374.5;12463
1374.5;1374.5;1373;1373.75;933
1373.5;1373.5;1367.5;1368.25;5381
1368.5;1369.5;1368;1369.5;1164
1369.25;1369.25;1368.5;1368.75;498
1368.75;1369.75;1368.75;1369.25;734
1369;1372.5;1369;1372.5;1465
1372.25;1373.25;1372;1372.25;598
1372.5;1373;1371.75;1372;596
1372.25;1372.75;1371.75;1372.75;182
1372.75;1372.75;1371.5;1371.75;456
1372;1372.25;1371.25;1371.75;152
1371.75;1380;1371.5;1379.75;4637
1379.25;1381.5;1378.25;1379;4681
1378.75;1379;1377.75;1378;1639
1378;1380.5;1377.75;1379.25;1931
1379.25;1379.75;1378.75;1379;3104
1367.75;1376.25;1355.75;1357;23925
1356.75;1358.25;1356.25;1357;9027
1357;1363.75;1355.5;1362.5;26011
1362.25;1364.75;1359.75;1363.5;13029
1363.75;1367;1360.75;1366.5;14119
1366.5;1367.25;1359;1360;12728
1360.25;1362.75;1358;1359.25;12904
1359.25;1366;1359;1364.25;12182
1364.25;1368.5;1363.75;1367.75;11903
1367.75;1369;1364.25;1366;14187
1366;1369.5;1365.25;1368.5;9837
1368.75;1369.75;1367;1369.25;5356
1369.25;1369.75;1367;1368.5;6592
1368.75;1370;1363.75;1363.75;10671
1364;1367;1363;1364.5;5782
1364.5;1364.75;1363;1364.25;5505
1364;1366.5;1363.5;1364;3943
1363.75;1365.75;1363.75;1364;7727
1364.25;1370.75;1363.25;1369;12280
1369;1371.25;1368;1370.5;8554
1370.5;1377;1370.25;1373.25;18068
1373;1374.75;1371;1374.75;8408
1374.75;1375;1370.25;1371.75;4935
1371.75;1374;1371;1373.75;5757
1374;1376.75;1373.5;1375.25;8951
1375.25;1379.5;1375.25;1379.25;7720
1379.25;1381.5;1376.75;1377.75;12801
1377.75;1384.25;1377.75;1383.25;10082
1383.25;1386.75;1381.5;1382;15923
1382;1385.5;1380.75;1381.5;9815
1381.75;1384.25;1380;1382.75;8229
1383;1387.5;1380.5;1385.5;12136
1385.75;1387.5;1383;1383;11983
1383;1387;1382.5;1386.5;12668
1386.25;1389.5;1386;1387;9716
1387;1387;1385.75;1386.5;1203
1386.5;1386.75;1385.75;1386.5;955
1386.25;1386.5;1385;1385.75;1191
1385.5;1385.75;1385.5;1385.5;93
1385.5;1387;1385.5;1387;552
1387;1387;1385.5;1385.75;844
1385.75;1386;1385.5;1386;354
1386;1386.5;1386;1386.5;104
1386.5;1386.5;1385.5;1385.75;186
1385.75;1385.75;1385.25;1385.75;398
1385.5;1386.75;1385;1386.25;904
1386.5;1387.25;1386.25;1387.25;688
1387;1387.5;1386;1386;722
1386;1386.5;1385.25;1385.5;793
1385.5;1387;1385.5;1386.5;888
1386.5;1387;1386;1386;1667
1387.75;1401.25;1387.75;1394;12115
1394;1395;1393.5;1394.25;4438
1394.5;1396.5;1390.25;1395;14451
1395.25;1397.75;1393.5;1394.75;9957
1394.75;1396.5;1391.5;1391.5;9728
1391.5;1393;1387.75;1389;12063
1389.25;1393.25;1388.5;1392.75;8314
1392.75;1394.25;1391.5;1392.75;6969
1392.75;1393.25;1390.75;1393;5189
1393;1397.25;1392.25;1396.75;10712
1396.75;1399.75;1395.25;1399.25;12648
1399;1401;1397.25;1399.5;9718
1399.5;1400.5;1398.25;1399.75;7095
1399.5;1400.75;1398.5;1398.75;6723
1398.75;1401.75;1398.5;1400;6912
1400;1400.75;1396;1400.25;8053
1400.25;1401.5;1397.5;1398.5;6388
1398.5;1401;1398.25;1400.75;2470
1400.5;1401.25;1398;1398.25;7435
1398;1413;1397.75;1410.75;40935
1410.75;1415.75;1407;1414.25;28621
1414;1422.25;1414;1419.5;29266
1419.75;1420.5;1415.25;1417.25;12314
1417.25;1435;1417;1434.25;29467
1433.75;1441.25;1433.75;1436.25;28799
1436.25;1439.5;1434;1439;15391
1439;1458;1438.75;1457.75;40436
1457.5;1457.5;1448;1452.5;19609
1452.5;1456.75;1448.5;1451.75;16117
1451.75;1453;1450;1451.25;6687
1451.25;1456;1445.75;1446.25;17599
1446.25;1448.5;1442.75;1443.25;11710
1443.5;1454.25;1443.25;1450.5;21999
1450.75;1454.75;1450.5;1453.5;9754
1453.5;1455;1452.25;1453.75;6842
1454;1456.25;1453;1455.75;1963
1455.5;1456;1455.25;1455.75;451
1455.75;1457.25;1455.5;1457;722
1457;1457.75;1456.25;1456.5;1097
1456.5;1458;1456.5;1457.5;652
1457.5;1458.5;1456.5;1458.5;871
1458.5;1462.5;1458.25;1462.5;2826
1462.25;1463.75;1459.5;1460.25;2873
1460.5;1461;1460.25;1460.5;609
1460.5;1461.5;1460.25;1461;440
1460.75;1462;1460.25;1461.5;688
1461.25;1461.5;1460.5;1460.5;557
1460.5;1461;1460;1460.25;620
1460.25;1460.5;1459;1459.25;1233
1459.5;1461.25;1459.25;1461.25;735
1461.25;1462.5;1460.5;1462.25;2489
1452.5;1462.75;1452.5;1456.75;7386
1456.75;1458.25;1454.25;1454.75;5635
1454.25;1468;1452;1466.25;30066
1466;1473.25;1465;1468.5;23027
1468.5;1471.5;1463.75;1467;13921
1466.5;1466.75;1458;1463.75;18819
1463.75;1466.75;1461.25;1465;10157
1464.75;1468;1463.5;1464.75;10076
1464.5;1478.5;1463.5;1473.75;23137
1474;1475.75;1470.5;1472;10068
1472;1474.25;1471;1472.25;6829
1472.25;1475.5;1471;1471.75;7791
1471.75;1480;1470.25;1479.5;16502
1479.25;1482.5;1477;1478.75;14263
1478.75;1487.75;1478.75;1483.75;21215
1484;1487.75;1481.5;1485.25;14171
1485.25;1486.75;1481.75;1482.75;9914
1482.75;1484.25;1479.75;1480.25;11722
1480;1482.25;1478;1479.5;9528
1479.5;1480.25;1473.75;1475;15251
1475;1475;1467.25;1472;20335
1471.75;1476.5;1468.5;1469;13153
1469.25;1469.5;1464;1466.25;14328
1466.25;1472.25;1463.25;1471;12560
1471;1474.5;1468.25;1469.25;12574
1469.25;1470.5;1456;1459.25;30435
1459.25;1463.5;1455;1456.75;22865
1456.75;1460.75;1447;1454.75;36140
1454.75;1462.75;1454.5;1459.25;19699
1459;1461.25;1452.75;1454;12205
1454;1457.25;1451.25;1455.5;11895
1455.25;1457.25;1442;1444.75;22307
1445;1451.5;1440;1450.5;25225
1450.5;1455;1449.75;1452.5;14859
1452.5;1454.25;1448.75;1452.5;10047
1452;1455.75;1451.25;1455.5;2009
1455.25;1456;1454.5;1455.25;497
1455.25;1455.5;1454;1454;385
1454.25;1454.75;1454;1454;86
1454;1454.5;1454;1454.5;118
1454.5;1455;1453.5;1453.5;542
1453.25;1454;1452.75;1453;715
1453.25;1454.25;1453;1453.5;1034
1453.25;1453.5;1451;1451.5;905
1451.5;1452.25;1450.5;1451.5;697
1451.5;1452.5;1451;1452;500
1452;1454.25;1451.25;1453.5;1289
1453.5;1454.75;1453.5;1453.5;802
1453.25;1454;1451.5;1451.75;849
1451.75;1452.75;1451;1451;725
1451;1451.25;1448.5;1448.75;2829
1453.5;1457;1450.75;1453.25;11133
1453.75;1455.75;1453.5;1454;3289
1454.25;1458.75;1448.5;1451.5;21463
1451.5;1451.75;1443.25;1447.25;15380
1446.75;1449.75;1441.75;1446;12753
1446;1453;1445.5;1450.75;12079
1450.5;1458;1450.5;1453.5;15743
1453.5;1456;1452.5;1455;8092
1455.25;1460;1453.75;1457.75;11990
1457.25;1460.5;1456.5;1458.75;11077
1458.75;1460;1456;1458.75;6392
1458.5;1462;1458.5;1460.25;13256
1460.5;1463.5;1460;1461;5711
1460.75;1463;1459.5;1461.5;4462
1461.5;1466.5;1461;1463;11559
1463;1464;1460.25;1462.75;4840
1463;1463;1457.25;1460.75;9469
1460.5;1460.75;1455.75;1458;6920
1457.75;1459;1452.5;1453;8334
1453;1456.25;1452;1453;6275
1453.5;1456;1452.5;1454.5;5226
1454.5;1454.5;1448.75;1451.5;10157
1451.75;1453.5;1445.5;1452;14550
1452;1453.25;1449;1452.25;6103
1452.5;1453;1447;1451;6686
1451;1452.25;1445;1447.5;8378
1447.25;1459.75;1447.25;1458.5;21089
1459;1463.25;1456.25;1459.75;17049
1459.75;1463.25;1457;1460.75;10099
1460.75;1461;1456.25;1459;5680
1459;1463.25;1455.25;1455.5;12331
1455.75;1457.5;1448;1451;18005
1450.75;1457.75;1449.25;1456;10416
1456.25;1461.25;1456.25;1461;9703
1460.75;1463;1460.25;1463;8916
1462.5;1464.5;1461.75;1463.25;1111
1463.25;1463.75;1462.5;1463;424
1463;1463.25;1462.25;1463;165
1462.75;1463.75;1462.75;1463.5;273
1463.5;1463.75;1463.25;1463.75;235
1463.75;1463.75;1463;1463.25;179
1463.25;1464.5;1463;1464.5;603
1464.25;1465.75;1464.25;1465.5;1115
1465.5;1466.75;1465.25;1465.25;677
1465.25;1465.75;1465;1465.5;359
1465.5;1465.5;1464.75;1465.25;435
1465.5;1466.5;1465.5;1466;350
1466.25;1466.25;1465;1465;291
1465;1465.5;1464.5;1465;372
1465.25;1466.5;1465.25;1466.5;423
1466;1468.5;1466;1468;2119
1465;1479.5;1465;1478.25;11150
1477.75;1478.75;1477;1477.75;4394
1478;1478.5;1474.25;1476.5;10416
1476.5;1476.75;1473;1475.75;4666
1476;1476.25;1470.5;1471.5;9362
1471.5;1476;1471.25;1474.75;5550
1474.75;1476.5;1472.75;1474.25;5423
1474.25;1476;1473.25;1474.5;4417
1474.75;1475;1472.25;1472.5;4127
1472.5;1473.5;1471.25;1472;5209
1472;1474;1471.25;1472.25;3551
1472.5;1473;1469;1469.75;6270
1469.5;1470.5;1467.75;1468;7093
1468;1468;1460.75;1464.25;23063
1464.25;1467.5;1463.5;1466.25;7414
1466.5;1469.5;1465.75;1467.5;4801
1468;1470.5;1466.5;1469.75;5837
1469.75;1470;1466.25;1467.25;4893
1467.75;1467.75;1462;1466.25;8871
1466;1468;1464;1466.75;6173
1466.5;1469.25;1463.5;1466;4783
1466.5;1473.5;1465;1472.5;11317
1472.5;1475;1470.75;1471.25;10553
1471.5;1474.25;1467;1467.75;11036
1467.75;1468;1463.5;1466.25;8475
1466.25;1468;1463.75;1467.75;7356
1467.5;1468;1464.25;1464.75;3142
1464.5;1471.75;1464.25;1469.25;8023
1468.75;1470;1464.75;1465.25;7779
1465;1467.5;1462.75;1464.5;9288
1464.75;1464.75;1457;1463;21979
1463;1464.75;1455.25;1463.75;20443
1464;1468.5;1461.25;1463.75;12713
1464;1464.75;1451.75;1454.5;28678
1455;1455.75;1452.25;1455.25;12027
1456;1457.5;1454.75;1456;1092
1456.25;1457.5;1455;1455;717
1455.25;1455.25;1454.25;1454.5;635
1454.5;1455;1454.25;1454.75;218
1454.5;1454.75;1454;1454.5;408
1454.5;1455.25;1452.75;1454.25;1274
1454;1456;1453.25;1455.25;675
1455.5;1456.75;1454.25;1455.5;921
1455.75;1455.75;1454.5;1454.75;100
1454.75;1455;1454;1454;274
1454;1454.75;1453.75;1454;557
1454;1454.5;1454;1454;234
1454.5;1455.25;1453.75;1455.25;471
1455;1455.25;1454.75;1455;317
1455;1456;1455;1455.75;533
1456;1456.25;1454.75;1454.75;1662
1454.25;1455.5;1449.75;1450.25;8403
1450.25;1450.25;1447.25;1448.25;4786
1448;1451.25;1445.5;1448.75;15793
1449;1449.25;1445.25;1447.5;10470
1447.75;1448.5;1444.5;1447;10406
1447;1448.25;1441;1441;12086
1441;1445.25;1436;1441.25;19709
1441.5;1441.5;1433;1434.5;26782
1434.5;1437.75;1434;1436.5;10372
1436.5;1436.5;1431.25;1431.25;11995
1431.75;1437.5;1431;1435.5;19878
1435.5;1437.75;1434.75;1436;7440
1436;1437.25;1434;1436;6750
1436;1436.25;1430.75;1432.5;9316
1432.25;1436;1431.5;1434.5;6590
1434.75;1437.5;1432.25;1437.25;8608
1437.25;1437.5;1434.25;1437.25;5943
1437.25;1438.5;1434.25;1435.75;8504
1435.5;1437;1432.5;1434;5620
1434;1437.5;1431.5;1434;7024
1434.25;1435.25;1431.5;1433.25;4940
1433.25;1436;1433;1435.5;4779
1435.5;1436;1432.75;1435.25;3977
1435.25;1436;1431.75;1432.5;4668
1432.25;1433.25;1430;1433.25;9516
1433;1434.75;1431.25;1434.5;4467
1434.5;1436;1432.75;1435.25;7019
1435.25;1437.75;1434;1434.5;6303
1434;1434;1431.5;1432;8510
1432.25;1435.75;1432;1434.5;4360
1434.25;1434.5;1425.75;1427;14150
1427;1430;1421.5;1425;21484
1424.75;1426.5;1421.5;1423.75;9889
1423.75;1424.25;1417.5;1418.5;21778
1418.5;1423.5;1418;1423.25;12573
1423.25;1425.5;1423.25;1424.5;2105
1424.5;1424.5;1422.5;1422.5;880
1422.5;1424.5;1422;1423;866
1423.25;1425.75;1420.75;1424.25;3262
1424.25;1425;1422.75;1424.75;1328
1424.75;1425.25;1423.5;1423.5;1083
1423.5;1425;1423.25;1424.5;1277
1424.25;1425.25;1424.25;1425;650
1425;1428.25;1424.75;1427.5;4220
1427.25;1427.5;1425.25;1426;1340
1426.25;1426.5;1425.25;1426.25;561
1426.25;1426.5;1425.25;1425.5;426
1425.5;1427.75;1425.25;1427.5;979
1427.5;1427.75;1426.75;1427;906
1427;1427.25;1426.5;1427;440
1426.5;1427.75;1426.5;1427.5;2137
1424.75;1427.5;1421.25;1425.25;8201
1425.25;1429.5;1425;1426.75;7146
1427;1432.75;1424.5;1431;16904
1431;1435;1429.75;1432;13200
1431.75;1434;1430.5;1432.25;5838
1432;1435.5;1431.5;1435.5;6936
1435.75;1436.5;1433;1434.25;11054
1434.5;1443.25;1434.5;1442.5;18859
1442.5;1446;1441.25;1443.5;15731
1443.25;1446.75;1441.75;1444.5;9563
1444.75;1446;1441;1441.5;9270
1442;1444.75;1441.25;1443;5033
1443.25;1445.25;1442.25;1443.5;4165
1443.5;1445.75;1442.5;1443;4002
1443.25;1444.5;1442.75;1443.75;2998
1443.5;1447;1443;1447;5329
1447;1450.75;1445.75;1448;16631
1447.75;1449.5;1447.25;1448.5;4296
1448.5;1454.5;1448.25;1454.25;16978
1454;1455.75;1452.75;1454.25;10919
1454.25;1456.25;1453;1454;9026
1454.25;1457.75;1432.25;1442;50244
1442.5;1448.5;1430.25;1448;50530
1448;1450.5;1440;1442.75;23712
1443.25;1444.25;1436.25;1442.75;18081
1442.5;1446;1441.5;1443.75;11008
1443.75;1447.25;1443;1443.75;9076
1443.75;1446.5;1443.25;1446;4349
1446;1451.5;1446;1449.25;15052
1449;1454.75;1448.75;1454.5;9720
1454.75;1456.5;1452.5;1453.75;13656
1453.75;1461.5;1453.75;1458.75;17001
1458.75;1466.5;1458.5;1466.25;18569
1466.25;1468.25;1464.75;1467;14120
1467;1470;1466.5;1468.75;11773
1468.75;1470.5;1468.75;1469.5;974
1469.5;1470.25;1469.5;1469.5;284
1469.5;1469.75;1468.5;1468.5;800
1468.25;1469;1468;1468.75;513
1468.75;1469.75;1468.75;1469.5;380
1469.5;1470.5;1469.5;1470;407
1470;1471;1470;1470.75;511
1471;1471;1469.25;1470;731
1470;1470.5;1469.75;1470.5;526
1470.25;1470.5;1468.5;1468.5;768
1468.5;1469.5;1468.25;1468.75;633
1468.75;1469;1468.25;1468.75;484
1469;1469.25;1468.5;1468.5;238
1468.5;1468.5;1467.5;1468.25;1025
1468.25;1472;1468.25;1471.75;2785
1471.75;1472.25;1471;1471.75;2124
1468.75;1472;1466.5;1467.5;5736
1467.5;1468.25;1462.25;1463.5;5535
1463.75;1466;1460;1464.25;15832
1464.25;1468;1462.5;1464.25;7850
1464.25;1466;1462;1463.25;6810
1463.25;1465.25;1456.5;1457.25;9141
1457.5;1460;1454.75;1455.25;15778
1455;1456.5;1448.25;1455.75;27712
1456;1458;1453.25;1453.5;6547
1453.5;1455;1452.25;1453.5;6156
1453.5;1453.75;1450.5;1452.25;5466
1452.25;1458;1451.25;1457.75;9144
1457.75;1458.5;1454.25;1454.25;4923
1454.25;1455.25;1450.25;1450.5;5474
1450.75;1453.5;1449.25;1451.25;6838
1451;1454.25;1450.5;1452.75;3246
1452.5;1453.25;1451;1451.25;3540
1451.5;1457.75;1451;1456.5;11374
1456.5;1496.5;1455;1474.5;78060
1474.5;1487;1474.5;1483.5;27466
1483.5;1500;1483;1499.25;33431
1499.5;1499.5;1493.75;1494;14533
1494.5;1499;1491;1497.75;15710
1497.75;1500.75;1495.5;1500;17284
1500;1501;1497.75;1500.5;8162
1500.75;1501.25;1496.75;1500.25;9889
1500.25;1507.5;1497.25;1507;19353
1507;1510;1502.5;1502.75;16552
1503.25;1504.5;1500.75;1504.5;11306
1504.5;1505;1501;1502.75;13455
1502.75;1503.5;1497;1497.5;14577
1497.5;1497.5;1485.5;1490.5;37983
1490.5;1491.75;1478.25;1478.25;27778
1478.75;1488.5;1478.25;1488.5;23096
1488.75;1489.5;1486.75;1488;10603
1488.25;1488.5;1487;1487.5;698
1487.5;1490;1487.5;1489;765
1489;1489.25;1488.25;1488.75;390
1488.75;1488.75;1487.5;1488.25;241
1488.5;1489.25;1488;1488.5;247
1488.5;1488.5;1487.25;1488;436
1488;1489;1487.75;1488.25;181
1488;1488.25;1486.5;1486.75;592
1487;1488;1487;1487.5;318
1487.75;1488;1487;1487.25;270
1487.25;1487.75;1486.75;1487.75;338
1487.5;1489.25;1487.5;1488.75;583
1488.75;1489.75;1488.5;1489.5;690
1489.5;1489.75;1489;1489.25;370
1489.5;1492.25;1489.5;1492;1867
1492;1492.25;1490.75;1491.25;2143
1489.75;1492;1483;1484.25;7996
1484.5;1486.75;1483;1486;3682
1486.5;1490.25;1481.5;1487.75;14562
1487.75;1490.75;1485;1490.75;8425
1490.75;1495.5;1490.5;1493.75;11968
1493.5;1497;1493.25;1495.25;8162
1495.25;1500.75;1493;1494.75;17252
1494.25;1496;1491;1494;10463
1494;1494;1487.25;1490;10693
1489.5;1490;1485.5;1488;7863
1488;1493;1487.75;1489.75;12074
1489.75;1497.5;1489.25;1497.25;10049
